Overnight Benchmarking Session Started: 2025-11-19 15:07:26.760551
================================================================================

[2025-11-19 15:07:26] ================================================================================
[2025-11-19 15:07:26] Overnight Benchmarking - NO TIMEOUT RESTRICTIONS
[2025-11-19 15:07:26] ================================================================================
[2025-11-19 15:07:26] Target sizes: [100, 5149, 10198, 15248, 20297, 25347, 30396, 35446, 40495, 45545, 50594, 55644, 60693, 65743, 70792, 75842, 80891, 85941, 90990, 96040, 101089, 106139, 111188, 116238, 121287, 126337, 131386, 136436, 141485, 146535, 151584, 156634, 161683, 166733, 171782, 176832, 181881, 186931, 191980, 197030, 202079, 207129, 212178, 217228, 222277, 227327, 232376, 237426, 242475, 247525, 252574, 257624, 262673, 267723, 272772, 277822, 282871, 287921, 292970, 298020, 303069, 308119, 313168, 318218, 323267, 328317, 333366, 338416, 343465, 348515, 353564, 358614, 363663, 368713, 373762, 378812, 383861, 388911, 393960, 399010, 404059, 409109, 414158, 419208, 424257, 429307, 434356, 439406, 444455, 449505, 454554, 459604, 464653, 469703, 474752, 479802, 484851, 489901, 494950, 500000]
[2025-11-19 15:07:26] Output: results/overnight_benchmark_results.csv
[2025-11-19 15:07:26] 
[2025-11-19 15:07:26] STEP 1: Generating test cases...
[2025-11-19 15:07:26] --------------------------------------------------------------------------------
[2025-11-19 15:07:26]   Generating test case for 100 nodes...
[2025-11-20 21:32:38]     [OK] 1.87 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 47/99 (47%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [48/99] test_242475.json
[2025-11-20 21:32:38]   Progress: 48% | Elapsed: 00:00:03 | Remaining: 51
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (969901 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.32 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 2.10 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.1s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 48/99 (48%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [49/99] test_247525.json
[2025-11-20 21:32:38]   Progress: 49% | Elapsed: 00:00:03 | Remaining: 50
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (990100 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.52 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 1.42 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 49/99 (49%) | Elapsed: 00:00:03 | Est. remaining: 00:00:01
[2025-11-20 21:32:38] [50/99] test_252574.json
[2025-11-20 21:32:38]   Progress: 50% | Elapsed: 00:00:03 | Remaining: 49
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (1010298 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.33 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 1.09 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:39]   Progress: 50/99 (50%) | Elapsed: 00:00:03 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [51/99] test_257624.json
[2025-11-20 21:32:39]   Progress: 51% | Elapsed: 00:00:03 | Remaining: 48
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1030496 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.26 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.78 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 51/99 (51%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [52/99] test_262673.json
[2025-11-20 21:32:39]   Progress: 52% | Elapsed: 00:00:04 | Remaining: 47
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1050693 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.62 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 2.00 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 52/99 (52%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [53/99] test_267723.json
[2025-11-20 21:32:39]   Progress: 53% | Elapsed: 00:00:04 | Remaining: 46
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1070892 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.47 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.33 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 53/99 (53%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [54/99] test_272772.json
[2025-11-20 21:32:39]   Progress: 54% | Elapsed: 00:00:04 | Remaining: 45
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1091088 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.37 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.54 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 54/99 (54%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [55/99] test_277822.json
[2025-11-20 21:32:39]   Progress: 55% | Elapsed: 00:00:04 | Remaining: 44
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1111289 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.37 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.71 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 55/99 (55%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [56/99] test_282871.json
[2025-11-20 21:32:39]   Progress: 56% | Elapsed: 00:00:04 | Remaining: 43
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1131485 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.63 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.55 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 56/99 (56%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [57/99] test_287921.json
[2025-11-20 21:32:39]   Progress: 57% | Elapsed: 00:00:04 | Remaining: 42
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1151687 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.39 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.49 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 57/99 (57%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [58/99] test_292970.json
[2025-11-20 21:32:39]   Progress: 58% | Elapsed: 00:00:04 | Remaining: 41
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1171883 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.34 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.62 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 58/99 (58%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [59/99] test_298020.json
[2025-11-20 21:32:39]   Progress: 59% | Elapsed: 00:00:04 | Remaining: 40
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1192082 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.34 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.54 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 59/99 (59%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [60/99] test_303069.json
[2025-11-20 21:32:39]   Progress: 60% | Elapsed: 00:00:04 | Remaining: 39
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1212276 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.38 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.42 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 60/99 (60%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [61/99] test_308119.json
[2025-11-20 21:32:39]   Progress: 61% | Elapsed: 00:00:04 | Remaining: 38
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1232476 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.47 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.38 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 61/99 (61%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [62/99] test_313168.json
[2025-11-20 21:32:39]   Progress: 62% | Elapsed: 00:00:04 | Remaining: 37
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1252677 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.35 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.49 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 62/99 (62%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [63/99] test_318218.json
[2025-11-20 21:32:39]   Progress: 63% | Elapsed: 00:00:04 | Remaining: 36
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1272873 nodes)
[2025-11-20 21:32:39]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:39]     [OK] 0.45 ms (0.0s)
[2025-11-20 21:32:39]   [2/2] Running dp_topdown...
[2025-11-20 21:32:39]     [OK] 1.50 ms (0.0s)
[2025-11-20 21:32:39]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:39] 
[2025-11-20 21:32:39]   Progress: 63/99 (63%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:39] [64/99] test_323267.json
[2025-11-20 21:32:39]   Progress: 64% | Elapsed: 00:00:04 | Remaining: 35
[2025-11-20 21:32:39]   Note: Skipping graph solutions for large size (1293068 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.43 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.76 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 64/99 (64%) | Elapsed: 00:00:04 | Est. remaining: 00:00:01
[2025-11-20 21:32:40] [65/99] test_328317.json
[2025-11-20 21:32:40]   Progress: 65% | Elapsed: 00:00:04 | Remaining: 34
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1313269 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.33 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.80 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 65/99 (65%) | Elapsed: 00:00:05 | Est. remaining: 00:00:01
[2025-11-20 21:32:40] [66/99] test_333366.json
[2025-11-20 21:32:40]   Progress: 66% | Elapsed: 00:00:05 | Remaining: 33
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1333465 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.22 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.40 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 66/99 (66%) | Elapsed: 00:00:05 | Est. remaining: 00:00:01
[2025-11-20 21:32:40] [67/99] test_338416.json
[2025-11-20 21:32:40]   Progress: 67% | Elapsed: 00:00:05 | Remaining: 32
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1353665 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.39 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.36 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 67/99 (67%) | Elapsed: 00:00:05 | Est. remaining: 00:00:01
[2025-11-20 21:32:40] [68/99] test_343465.json
[2025-11-20 21:32:40]   Progress: 68% | Elapsed: 00:00:05 | Remaining: 31
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1373861 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.37 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.50 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 68/99 (68%) | Elapsed: 00:00:05 | Est. remaining: 00:00:01
[2025-11-20 21:32:40] [69/99] test_348515.json
[2025-11-20 21:32:40]   Progress: 69% | Elapsed: 00:00:05 | Remaining: 30
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1394060 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.42 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.27 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 69/99 (69%) | Elapsed: 00:00:05 | Est. remaining: 00:00:01
[2025-11-20 21:32:40] [70/99] test_353564.json
[2025-11-20 21:32:40]   Progress: 70% | Elapsed: 00:00:05 | Remaining: 29
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1414258 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.31 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.50 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 70/99 (70%) | Elapsed: 00:00:05 | Est. remaining: 00:00:01
[2025-11-20 21:32:40] [71/99] test_358614.json
[2025-11-20 21:32:40]   Progress: 71% | Elapsed: 00:00:05 | Remaining: 28
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1434457 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.37 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.62 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 71/99 (71%) | Elapsed: 00:00:05 | Est. remaining: 00:00:01
[2025-11-20 21:32:40] [72/99] test_363663.json
[2025-11-20 21:32:40]   Progress: 72% | Elapsed: 00:00:05 | Remaining: 27
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1454653 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.39 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.75 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 72/99 (72%) | Elapsed: 00:00:05 | Est. remaining: 00:00:01
[2025-11-20 21:32:40] [73/99] test_368713.json
[2025-11-20 21:32:40]   Progress: 73% | Elapsed: 00:00:05 | Remaining: 26
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1474853 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.39 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.44 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 73/99 (73%) | Elapsed: 00:00:05 | Est. remaining: 00:00:01
[2025-11-20 21:32:40] [74/99] test_373762.json
[2025-11-20 21:32:40]   Progress: 74% | Elapsed: 00:00:05 | Remaining: 25
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1495048 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.31 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.36 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 74/99 (74%) | Elapsed: 00:00:05 | Est. remaining: 00:00:00
[2025-11-20 21:32:40] [75/99] test_378812.json
[2025-11-20 21:32:40]   Progress: 75% | Elapsed: 00:00:05 | Remaining: 24
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1515248 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.32 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.52 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 75/99 (75%) | Elapsed: 00:00:05 | Est. remaining: 00:00:00
[2025-11-20 21:32:40] [76/99] test_383861.json
[2025-11-20 21:32:40]   Progress: 76% | Elapsed: 00:00:05 | Remaining: 23
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1535444 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.40 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.65 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:40]   Progress: 76/99 (76%) | Elapsed: 00:00:05 | Est. remaining: 00:00:00
[2025-11-20 21:32:40] [77/99] test_388911.json
[2025-11-20 21:32:40]   Progress: 77% | Elapsed: 00:00:05 | Remaining: 22
[2025-11-20 21:32:40]   Note: Skipping graph solutions for large size (1555646 nodes)
[2025-11-20 21:32:40]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:40]     [OK] 0.35 ms (0.0s)
[2025-11-20 21:32:40]   [2/2] Running dp_topdown...
[2025-11-20 21:32:40]     [OK] 1.43 ms (0.0s)
[2025-11-20 21:32:40]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:40] 
[2025-11-20 21:32:41]   Progress: 77/99 (77%) | Elapsed: 00:00:05 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [78/99] test_393960.json
[2025-11-20 21:32:41]   Progress: 78% | Elapsed: 00:00:05 | Remaining: 21
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1575841 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.46 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.48 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 78/99 (78%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [79/99] test_399010.json
[2025-11-20 21:32:41]   Progress: 79% | Elapsed: 00:00:06 | Remaining: 20
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1596042 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 1.02 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.96 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.1s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 79/99 (79%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [80/99] test_404059.json
[2025-11-20 21:32:41]   Progress: 80% | Elapsed: 00:00:06 | Remaining: 19
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1616236 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.47 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.30 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 80/99 (80%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [81/99] test_409109.json
[2025-11-20 21:32:41]   Progress: 81% | Elapsed: 00:00:06 | Remaining: 18
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1636436 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.27 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.80 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 81/99 (81%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [82/99] test_414158.json
[2025-11-20 21:32:41]   Progress: 82% | Elapsed: 00:00:06 | Remaining: 17
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1656633 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.36 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.53 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 82/99 (82%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [83/99] test_419208.json
[2025-11-20 21:32:41]   Progress: 83% | Elapsed: 00:00:06 | Remaining: 16
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1676834 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.32 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 0.99 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 83/99 (83%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [84/99] test_424257.json
[2025-11-20 21:32:41]   Progress: 84% | Elapsed: 00:00:06 | Remaining: 15
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1697030 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.26 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.14 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 84/99 (84%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [85/99] test_429307.json
[2025-11-20 21:32:41]   Progress: 85% | Elapsed: 00:00:06 | Remaining: 14
[2025-11-20 21:32:41]   Note: Skipping graph solutions for large size (1717228 nodes)
[2025-11-20 21:32:41]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:41]     [OK] 0.25 ms (0.0s)
[2025-11-20 21:32:41]   [2/2] Running dp_topdown...
[2025-11-20 21:32:41]     [OK] 1.46 ms (0.0s)
[2025-11-20 21:32:41]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:41] 
[2025-11-20 21:32:41]   Progress: 85/99 (85%) | Elapsed: 00:00:06 | Est. remaining: 00:00:00
[2025-11-20 21:32:41] [86/99] test_434356.json
